"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"R5,R4";"R_0402_1005Metric";2;"27R";;;
2;"D2";"LED_0402_1005Metric";1;"LED";;;
3;"Y1";"Crystal_SMD_5032-4Pin_5.0x3.2mm";1;"H130B-12.[national-id]-EXT-TR";;;
4;"C16,C15,C6,C4,C13,C7,C10,C11,C12,C14";"C_0402_1005Metric";10;"0.1uF";;;
5;"R10";"R_0402_1005Metric";1;"NC";;;
6;"CONN1";"slim_stack_molex_RECEPTACLE_5035481222";1;"slim_stack_receptable_12pos_5035481222_schematic";;;
7;"C5,C1,C17";"C_0402_1005Metric";3;"10uF";;;
8;"U5";"SOT-523";1;"‎DMP21D0UT-7‎";;;
9;"D3";"D_SOD-323F";1;"PMEG2010AEJ";;;
10;"J1";"micro_usb_right_angle_1050170001_molex";1;"USB_B_Micro";;;
11;"C3,C2";"C_0402_1005Metric_Pad0.74x0.62mm_HandSolder";2;"4.7uF";;;
12;"R1";"C_0402_1005Metric_Pad0.74x0.62mm_HandSolder";1;"470";;;
13;"C19,C18";"C_0402_1005Metric";2;"27pF";;;
14;"R8";"C_0402_1005Metric_Pad0.74x0.62mm_HandSolder";1;"10k";;;
15;"R2,R7";"R_0402_1005Metric";2;"1K";;;
16;"U1";"SOT-23";1;"MCP1702";;;
17;"H1,H2";"Mount_hole_small_0.7mm";2;"MountingHole";;;
18;"R3";"R_0402_1005Metric";1;"10K";;;
19;"C8,C9";"C_0402_1005Metric";2;"1uF";;;
20;"D1";"LED_0402_1005Metric";1;"APA3010SECK";;;
21;"C20";"C_0402_1005Metric_Pad0.74x0.62mm_HandSolder";1;"1uF";;;
22;"U2";"SOT-23-5";1;"MCP73831-2-OT";;;
23;"U3";"PSON50P300X200X60-9N";1;"W25Q128JV";;;
24;"U4";"QFN40P700X700X90-57N";1;"RP2040";;;
25;"TP9,TP3,TP6,TP4,TP5,TP2";"SMD_1x01_P1.27mm";6;"TestPoint";;;
26;"R9";"C_0402_1005Metric_Pad0.74x0.62mm_HandSolder";1;"100k";;;
27;"TP1";"SMD_1x02_P1.27mm";1;"TestPoint_2Pole";;;
28;"SW1";"SW_SPST_B3U-3100P-B";1;"SW_SPST";;;
29;"R6";"R_0402_1005Metric";1;"470R";;;
30;"J2";"SMD_1x04_P1.27mm";1;"SWD Prog";;;
31;"BT1";"BatterySolderOn";1;"Battery_Cell";;;
