Id,Designator,Package,Quantity,Designation,Manufacturer Part Number,Cost,Digikey PN,Notes
1,"R5,R4",R_0402_1005Metric,2,27R,CRCW040227R0JNED,0.01018,541-27JCT-ND,
2,D2,LED_0402_1005Metric,1,LED,EAST1005RA0,0.44,1080-EAST1005RA0CT-ND,
3,Y1,Crystal_SMD_5032-4Pin_5.0x3.2mm,1,H130B-12.[national-id]-EXT-TR,H130B-12.[national-id]-EXT-TR,0.52,2151-H130B-12.[national-id]-EXT-TRCT-ND - Cut Tape ,
4,"C16,C15,C6,C4,C13,C7,C10,C11,C12,C14",C_0402_1005Metric,14,0.1uF,CL05A104KA5NNNC,0.0082,1276-1043-1-ND ,
5,R10,R_0402_1005Metric,1,NC,RC0402JR-070RP,0.032,YAG1279CT-ND,
6,CONN1,slim_stack_molex_RECEPTACLE_5035481222,1,slim_stack_receptable_12pos_5035481222_schematic,5035481222,1.041,23-5035481222CT-ND,
7,"C5,C1,C17",C_0402_1005Metric,3,10uF,CL05A106MP5NUNC,0.181,1276-1450-1-ND,
8,U5,SOT-523,1,‎DMP21D0UT-7‎,DMP21D0UT-7,0.425,DMP21D0UT-7DICT-ND,
9,D3,D_SOD-323F,1,PMEG2010AEJ,"PMEG2010AEJ,115",0.497,1727-3857-1-ND,
10,J1,micro_usb_right_angle_1050170001_molex,1,USB_B_Micro,1050170001,1.09,WM1399CT-ND,
11,"C3,C2",C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,2,4.7uF,GRM155R60G475ME47D,0.17,490-11980-1-ND,
12,R1,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,1,470,RMCF0402FT470R,0.022,738-RMCF0402FT470RCT-ND ,
13,"C19,C18",C_0402_1005Metric,2,27pF,CC0402JRNPO9BN270,0.17,311-1019-1-ND,
14,R8,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,1,10k,RMCF0402JT10K0,0.153,RMCF0402JT10K0CT-ND,"*same as 10K below, should change footprint"
15,"R2,R7",R_0402_1005Metric,2,1K,RMCF0402FT1K00,0.034,RMCF0402FT1K00CT-ND,
16,U1,SOT-23,1,MCP1702,AP130-33RG-7,0.85,AP130-33RGDICT-ND,* swapped this out because MCP1702 out of stock
17,R3,R_0402_1005Metric,1,10K,RMCF0402JT10K0,0.15,RMCF0402JT10K0CT-ND,
18,"C8,C9",C_0402_1005Metric,2,1uF,GRT155C80J105KE01J,0.14,490-GRT155C80J105KE01JCT-ND,
19,D1,LED_0402_1005Metric,1,APA3010SECK,EAST1005BA0,0.36,1080-EAST1005RA0CT-ND,"*wrong designation, but this is the correct supplier for 0402 led"
20,C20,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,1,1uF,GRT155C80J105KE01J,0.14,490-GRT155C80J105KE01JCT-ND,
21,U2,SOT-23-5,1,MCP73831-2-OT,MCP73831T-2ACI/OT,1.01,MCP73831T-2ACI/OTCT-ND,
22,U3,PSON50P300X200X60-9N,1,W25Q128JV,W25Q80DVUXIE,0.92,W25Q80DVUXIECT-ND,
23,U4,QFN40P700X700X90-57N,1,RP2040,SC0914(13),1.46,2648-SC0914(13)CT-ND,
24,R9,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,1,100k,CRCW0402100KJNED,0.15,497-MP23DB01HPCT-ND ,
25,SW1,SW_SPST_B3U-3100P-B,1,SW_SPST,B3U-3100P-B,1.436,SW1103CT-ND,
26,R6,R_0402_1005Metric,1,470R,RMCF0402FT470R,0.022,738-RMCF0402FT470RCT-ND,
27,"C25,C3,C23,C21",C_0402_1005Metric,4,1uF,GRT155C80J105KE01J,0.081,490-GRT155C80J105KE01JCT-ND,
28,"R10,R12,R8,R13,R11,R9,R14,R1",R_0402_1005Metric,8,10K,CL05A106MP5NUNC,0.181,1276-1450-1-ND ,
29,CONN1,slim_stack_molex_PLUG_5035521222,1,slim_stack_12pos_5035521222_schematic,5035521222,1.075,23-5035521222CT-ND,
30,"U6,U5,U2,U7",MIC_SPH0641LU4H-1,4,MP23DB01HPTR,MP23DB01HPTR,2.52,497-MP23DB01HPCT-ND ,
,,,,,,,,
,,,,,EAST1005BA0,0.36,1080-EAST1005BA0CT-ND,
,,,,,,,,
,,TOTAL:,,,,15.64838,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,Main/Rigid board JLCPCB cost:,55,10,,,,
,,Flex PCBWAY cost:,180,10,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,Price per board:,39.14838,,,,,
