Reference, Quantity, Value, Footprint, Datasheet, MANUFACTURER, MAXIMUM_PACKAGE_HEIGHT, PARTREV, STANDARD,Digikey Link,Digikey cost (CAD) at 3 units,Digikey PN,Total Price
C10 C7 C6 C11 C12 C13 C14 C15 C16 C4 C2 C20 C22 C24 ,14,0.1uF,Capacitor_SMD:C_0402_1005Metric,~,,,,,https://www.digikey.ca/en/products/detail/samsung-electro-mechanics/CL05A104KA5NNNC/3886701,0.0082,CL05A104KA5NNNC,0.1148
C17 C5 C1 ,3,10uF,Capacitor_SMD:C_0402_1005Metric,~,,,,,https://www.digikey.ca/en/products/detail/samsung-electro-mechanics/CL05A106MP5NUNC/3887108,0.181,CL05A106MP5NUNC,0.543
C18 C19 ,2,27pF,Capacitor_SMD:C_0402_1005Metric,~,,,,,https://www.digikey.ca/en/products/detail/kemet/CBR04C270J5GAC/12701212,0.17,CBR04C270J5GAC,0.34
C8 C9 C3 C21 C23 C25 ,6,1uF,Capacitor_SMD:C_0402_1005Metric,~,,,,,https://www.digikey.ca/en/products/detail/murata-electronics/GRT155C80J105KE01J/13904934,0.081,GRT155C80J105KE01J,0.486
D1 ,1,APA3010SECK,LED_SMD:LED_0402_1005Metric,~,,,,,https://www.digikey.ca/en/products/detail/kingbright/APA3010SECK-GX/3084811,0.64,APA3010SECK,0.64
FID1 FID2 FID3 ,3,Fiducial,Fiducial:Fiducial_0.5mm_Mask1mm,~,,,,,,,NA,0
J1 ,1,USB_A,mico:USB-A, ~,,,,,https://www.digikey.ca/en/products/detail/samtec-inc/USB-AM-S-F-W-TH/6692093,2.18,USB-AM-S-F-W-TH,2.18
J2 ,1,SWD Prog,mico:SMD_1x04_P1.27mm,~,,,,,,,NA,0
R3 R8 R1 R10 R9 R12 R11 R14 R13 ,9,10K,Resistor_SMD:R_0402_1005Metric,~,,,,,https://www.digikey.ca/en/products/detail/stackpole-electronics-inc/RMCF0402JT10K0/1758206,0.017,RMCF0402JT10K0,0.153
R4 R5 ,2,27R,Resistor_SMD:R_0402_1005Metric,~,,,,,https://www.digikey.ca/en/products/detail/stackpole-electronics-inc/RMCF0402FT27R0/4439986,0.022,RMCF0402FT27R0,0.044
R6 ,1,470R,Resistor_SMD:R_0402_1005Metric,~,,,,,https://www.digikey.ca/en/products/detail/stackpole-electronics-inc/RMCF0402FT470R/1761381,0.022,RMCF0402FT470R,0.022
R7 R2 ,2,1K,Resistor_SMD:R_0402_1005Metric,~,,,,,https://www.digikey.ca/en/products/detail/stackpole-electronics-inc/RMCF0402FT1K00/1761754,0.017,RMCF0402FT1K00,0.034
TP1 ,1,TestPoint_2Pole,mico:SMD_1x02_P1.27mm,~,,,,,,,NA,0
TP2 ,1,TestPoint,mico:SMD_1x01_P1.27mm,~,,,,,,,NA,0
U1 ,1,MCP1702,Package_TO_SOT_SMD:SOT-23,http://ww1.microchip.com/downloads/en/DeviceDoc/20001826D.pdf,,,,,https://www.digikey.ca/en/products/detail/microchip-technology/MCP1702T-1802E-CB/1098465,0.85,MCP1702T-1802E/CB,0.85
U2 U6 U7 U5 ,4,MP23DB01HPTR,mico:MIC_SPH0641LU4H-1,,,,,,https://www.digikey.ca/en/products/detail/stmicroelectronics/MP23DB01HPTR/12337705?s=N4IgTCBcDaILIAUwGYAiAhADARgBIIBUAlEAXQF8g,2.52,MP23DB01HPTR,10.08
U3 ,1,W25Q128JV,mico:PSON50P300X200X60-9N,,,,,,https://www.digikey.ca/en/products/detail/winbond-electronics/W25Q80DVUXIE-TR/5155060,0.92,W25Q80DVUXIE,0.92
U4 ,1,RP2040,mico:QFN40P700X700X90-57N,,Raspberry Pi,0.9 mm,1.6.1,IPC 7351B,https://www.digikey.ca/en/products/detail/raspberry-pi/SC0914-13/14306010,1.46,SC0914(13),1.46
Y1 ,1,H130B-12.[national-id]-EXT-TR,Crystal:Crystal_SMD_5032-4Pin_5.0x3.2mm,~,,,,,https://www.digikey.ca/en/products/detail/raltron-electronics/H130B-12-[national-id]-EXT-TR/13150898?s=N4IgTCBcDaIBIEYDMAGAQgWgWAdC-GYKGqArMQKIAaAKhjQEogC6AvkA,0.52,H130B-12.[national-id]-EXT-TR,0.52
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,TOTAL:,18.3868
